-- phpMyAdmin SQL Dump
-- version 4.9.3
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Sep 08, 2020 at 07:19 AM
-- Server version: 5.7.26
-- PHP Version: 7.4.2

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


create database myshop;
use myshop;

--
-- Database: `myshop`
--

-- --------------------------------------------------------

--
-- Table structure for table `itemlists`
--

CREATE TABLE `itemlists` (
  `itemID` int(11) NOT NULL,
  `itemname` varchar(12) NOT NULL,
  `itemprice` int(11) NOT NULL,
  `species` set('eat','book','toy','wear') DEFAULT NULL,
  `remaining` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `itemlists`
--

INSERT INTO `itemlists` (`itemID`, `itemname`, `itemprice`, `species`, `remaining`) VALUES
(1, '羊肉爐', 600, 'eat', 0),
(2, '羊皮大衣', 150, 'wear', 1440),
(3, '變形金剛', 155, 'toy', 170),
(5, 'w', 300, 'eat', 799),
(6, '牛排', 87, 'eat', 0),
(7, '宅t', 444, 'wear', 0),
(8, '1213', 666, 'eat', 0),
(9, '宅t1545', 45454, 'toy', 0);

-- --------------------------------------------------------

--
-- Table structure for table `shopdetail`
--

CREATE TABLE `shopdetail` (
  `detailID` int(11) NOT NULL,
  `itemname` varchar(12) NOT NULL,
  `itemprice` int(11) NOT NULL,
  `species` varchar(12) NOT NULL,
  `quantity` int(11) NOT NULL,
  `totalprice` int(11) NOT NULL,
  `userId` int(11) NOT NULL,
  `data` varchar(20) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `shopdetail`
--

INSERT INTO `shopdetail` (`detailID`, `itemname`, `itemprice`, `species`, `quantity`, `totalprice`, `userId`, `data`) VALUES
(37, 'rrrrr', '0998512365', 'rrrrr', 'rrrrr', 'rrrrr', 0),
(38, 'yyyyyy', '0998512365', 'h111111111', 'yyyy', 'yyyy', 0),
(39, 'iii', '0998512365', 'iii', 'iii', 'iii', 0),
(40, 'gggg', '0998512365', 'gggg', 'gggg', 'gggg', 0),
(41, '蔡依玲', '0998512365', 'H123445698', '66666666', '66666666', 0),
(42, '12344', '0998512365', 'h111111111', '12345', '12345', 0),
(43, 'yuy', '0998512365', 'h111111111', 'yuy', 'yuy', 0),
(44, 'tttyy', '0998512365', 'h111111111', 'tttyy', 'tttyy', 0),
(45, '蔡依玲', '0998512365', 'h111111111', '987987', '987987', 0),
(46, '555666', '0998512365', 'h111111111', '555666', '555666', 0),
(47, 'mnn', '0998512365', 'mnn', 'mnn', 'mnn', 0),
(48, 'ooo', '0998512365', 'h111111111', 'ooo', 'ooo', 0),
(49, 'ppppo', '0998512365', 'h111111111', 'ppppo', 'ppppo', 0),
(50, 'ddd', '0998512365', 'h111111111', '639', '639', 0),
(51, 'aaa', '0998512365', 'h111111111', '987456', '987456', 0),
(52, 'ddd', '0998512365', 'www', 'jolin222', '222', 0),
(53, 'ddd', '0998512365', 'h111111111', 'jay222', '222', 0),
(54, 'aaa', '0998512365', 'h111111111', 'jolin22222', '22222', 0),
(55, '蔡依玲', '0998512365', 'h111111111', 'jolin456', '5666', 0),
(56, '蔡依玲', '0998512365', 'wwww', 'sssssssss', 'ssssssss', 0),
(57, 'aaa', '0998512365', 'h111111111', 'frrr', 'rrrr', 0),
(58, 'aaa', '0998512365', 'h111111111', 'iop', '$2y$10$Zx94V9L5cGNTlDqDj/GTYupSN.UI4BUYQGWTO2zQvn79KECtGnuZa', 0),
(59, 'qwe', '0998512365', 'h111111111', 'ert', '$2y$10$7UgfKACW38/vV9hLGqijNOZ7KnB3HpDGqdtHugVGQwPJEV0T45L72', 0),
(60, 'jjj', '0998512365', 'h111111111', 'jjj', '$2y$10$0SiQ3qbyfB87xx/XSeLzQuNPW1jYSIdW9Lp1JuSXLnczR2FEe7xk2', 0),
(61, 'mmm', '0998512365', 'h111111111', 'mmm', '$2y$10$xvgZ34fPDPcW1IpHthAq3eAZ9d8hVYPQayPFA607Ml6Rp0YUh/v2a', 0),
(62, 'aaa', '0998512365', 'h111111111', '987', '$2y$10$7R/HUAIZ65F4VkwwNm4eRe9VnSiMemdluZwSA.mBZrmzErBqmol/S', 0),
(63, 'a', '0998512365', 'h111111111', '5556', '$2y$10$SDNKC/8SFsFKv3/hOzDN1udJ8xNZusqCrPrCVcD5fr5FuchuHTn6u', 0),
(64, 'ddd', '0998512365', 'h111111111', '963', '$2y$10$LGg38tKidEFszg7Len2p0.70i8qX7NYsEI9dR2i9pxwD5QgWoTbFK', 0),
(65, '周傑倫', '0998512365', 'h111111111', '257', '$2y$10$PWOeDZ6o075R.K10CqYAyu2fmtLKdkUiGRrSDroDNlUzx8QcbHcx2', 0),
(66, 'aaa', '0998512365', 'h111111111', '417', '', 0),
(67, 'ddd', '0998512365', 'h111111111', '852', '$2y$10$unPzZhal1zMNrDEwT4bxp.EDHDOCujuNdsHwVsgpPTaZQyVtwyuxe', 0);

--
-- Indexes for dumped tables
--

--
-- Indexes for table `itemlists`
--
ALTER TABLE `itemlists`
  ADD PRIMARY KEY (`itemID`);

--
-- Indexes for table `shoplists`
--
ALTER TABLE `shoplists`
  ADD PRIMARY KEY (`shoplistID`);

--
-- Indexes for table `shopuser`
--
ALTER TABLE `shopuser`
  ADD PRIMARY KEY (`userId`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `itemlists`
--
ALTER TABLE `itemlists`
  MODIFY `itemID` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=10;

--
-- AUTO_INCREMENT for table `shoplists`
--
ALTER TABLE `shoplists`
  MODIFY `shoplistID` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=244;

--
-- AUTO_INCREMENT for table `shopuser`
--
ALTER TABLE `shopuser`
  MODIFY `userId` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=68;
